0.499756 0.500244
00111110110100010011101001000001 00111111000111001001110100111010
_________1010001001110__________ _________00111001001110100111010
0.408381 0.612173
00111110110100010001011101011010 00111111000111001011011101011111
_________1010001000101__________ _________00111001011011101011111
0.408115 0.612572
00111110110100001111010010000011 00111111000111001101000101111111
_________1010000111101__________ _________00111001101000101111111
0.407850 0.612970
00111110110100001101000110111110 00111111000111001110101110011100
_________1010000110100__________ _________00111001110101110011100
0.407585 0.613368
00111110110100001010111100001011 00111111000111010000010110110100
_________1010000101011__________ _________00111010000010110110100
0.407321 0.613766
00111110110100001000110001101000 00111111000111010001111111001000
_________1010000100011__________ _________00111010001111111001000
0.407057 0.614164
00111110110100000110100111010111 00111111000111010011100111010111
_________1010000011010__________ _________00111010011100111010111
0.406794 0.614561
00111110110100000100011101010111 00111111000111010101001111100010
_________1010000010001__________ _________00111010101001111100010
0.406532 0.614958
00111110110100000010010011101001 00111111000111010110110111101001
_________1010000001001__________ _________00111010110110111101001
0.406269 0.615355
00111110110100000000001010001011 00111111000111011000011111101011
_________1010000000000__________ _________00111011000011111101011
0.406008 0.615752
00111110110011111110000000111110 00111111000111011010000111101001
_________1001111111000__________ _________00111011010000111101001
0.405747 0.616148
00111110110011111011111000000010 00111111000111011011101111100011
_________1001111101111__________ _________00111011011101111100011
0.405486 0.616544
00111110110011111001101111010111 00111111000111011101010111011001
_________1001111100110__________ _________00111011101010111011001
0.405226 0.616940
00111110110011110111100110111101 00111111000111011110111111001010
_________1001111011110__________ _________00111011110111111001010
0.404966 0.617336
00111110110011110101011110110100 00111111000111100000100110110111
_________1001111010101__________ _________00111100000100110110111
0.404707 0.617731
00111110110011110011010110111011 00111111000111100010001110100000
_________1001111001101__________ _________00111100010001110100000
0.404448 0.618126
00111110110011110001001111010011 00111111000111100011110110000101
_________1001111000100__________ _________00111100011110110000101
0.404190 0.618521
00111110110011101111000111111100 00111111000111100101011101100101
_________1001110111100__________ _________00111100101011101100101
0.403932 0.618916
00111110110011101101000000110101 00111111000111100111000101000001
_________1001110110100__________ _________00111100111000101000001
0.403675 0.619310
00111110110011101010111001111111 00111111000111101000101100011001
_________1001110101011__________ _________00111101000101100011001
0.403418 0.619704
00111110110011101000110011011001 00111111000111101010010011101101
_________1001110100011__________ _________00111101010010011101101
0.403162 0.620098
00111110110011100110101101000100 00111111000111101011111010111100
_________1001110011010__________ _________00111101011111010111100
0.402906 0.620492
00111110110011100100100110111111 00111111000111101101100010001000
_________1001110010010__________ _________00111101101100010001000
0.402651 0.620885
00111110110011100010100001001010 00111111000111101111001001001111
_________1001110001010__________ _________00111101111001001001111
0.402396 0.621278
00111110110011100000011011100110 00111111000111110000110000010010
_________1001110000001__________ _________00111110000110000010010
0.402142 0.621671
00111110110011011110010110010010 00111111000111110010010111010001
_________1001101111001__________ _________00111110010010111010001
0.401888 0.622063
00111110110011011100010001001110 00111111000111110011111110001011
_________1001101110001__________ _________00111110011111110001011
0.401635 0.622456
00111110110011011010001100011010 00111111000111110101100101000010
_________1001101101000__________ _________00111110101100101000010
0.401382 0.622848
00111110110011011000000111110110 00111111000111110111001011110100
_________1001101100000__________ _________00111110111001011110100
0.401130 0.623240
00111110110011010110000011100010 00111111000111111000110010100010
_________1001101011000__________ _________00111111000110010100010
0.400878 0.623631
00111110110011010011111111011110 00111111000111111010011001001100
_________1001101001111__________ _________00111111010011001001100
0.400626 0.624023
00111110110011010001111011101010 00111111000111111011111111110010
_________1001101000111__________ _________00111111011111111110010
0.400376 0.624414
00111110110011001111111000000110 00111111000111111101100110010100
_________1001100111111__________ _________00111111101100110010100
0.400125 0.624805
00111110110011001101110100110010 00111111000111111111001100110010
_________1001100110111__________ _________00111111111001100110010
0.399875 0.625195
00111110110011001011110001101101 00111111001000000000110011001011
_________1001100101111__________ _________01000000000110011001011
0.399626 0.625586
00111110110011001001101110111000 00111111001000000010011001100001
_________1001100100110__________ _________01000000010011001100001
0.399376 0.625976
00111110110011000111101100010011 00111111001000000011111111110010
_________1001100011110__________ _________01000000011111111110010
0.399128 0.626366
00111110110011000101101001111101 00111111001000000101100110000000
_________1001100010110__________ _________01000000101100110000000
0.398880 0.626755
00111110110011000011100111110111 00111111001000000111001100001001
_________1001100001110__________ _________01000000111001100001001
0.398632 0.627145
00111110110011000001100110000001 00111111001000001000110010001110
_________1001100000110__________ _________01000001000110010001110
0.398385 0.627534
00111110110010111111100100011010 00111111001000001010011000001111
_________1001011111110__________ _________01000001010011000001111
0.398138 0.627923
00111110110010111101100011000010 00111111001000001011111110001100
_________1001011110110__________ _________01000001011111110001100
0.397892 0.628311
00111110110010111011100001111001 00111111001000001101100100000101
_________1001011101110__________ _________01000001101100100000101
0.397646 0.628700
00111110110010111001100001000000 00111111001000001111001001111010
_________1001011100110__________ _________01000001111001001111010
0.397401 0.629088
00111110110010110111100000010111 00111111001000010000101111101011
_________1001011011110__________ _________01000010000101111101011
0.397156 0.629476
00111110110010110101011111111100 00111111001000010010010101011000
_________1001011010101__________ _________01000010010010101011000
0.396911 0.629864
00111110110010110011011111110001 00111111001000010011111011000001
_________1001011001101__________ _________01000010011111011000001
0.396667 0.630251
00111110110010110001011111110101 00111111001000010101100000100110
_________1001011000101__________ _________01000010101100000100110
0.396424 0.630639
00111110110010101111100000000111 00111111001000010111000110000111
_________1001010111110__________ _________01000010111000110000111
0.396180 0.631026
00111110110010101101100000101001 00111111001000011000101011100100
_________1001010110110__________ _________01000011000101011100100
0.395938 0.631412
00111110110010101011100001011010 00111111001000011010010000111110
_________1001010101110__________ _________01000011010010000111110
0.395696 0.631799
00111110110010101001100010011010 00111111001000011011110110010011
_________1001010100110__________ _________01000011011110110010011
0.395454 0.632185
00111110110010100111100011101001 00111111001000011101011011100100
_________1001010011110__________ _________01000011101011011100100
0.395212 0.632571
00111110110010100101100101000110 00111111001000011111000000110001
_________1001010010110__________ _________01000011111000000110001
0.394971 0.632957
00111110110010100011100110110011 00111111001000100000100101111010
_________1001010001110__________ _________01000100000100101111010
0.394731 0.633343
00111110110010100001101000101110 00111111001000100010001010111111
_________1001010000110__________ _________01000100010001010111111
0.394491 0.633728
00111110110010011111101010111000 00111111001000100011110000000001
_________1001001111110__________ _________01000100011110000000001
0.394251 0.634113
00111110110010011101101101010001 00111111001000100101010100111110
_________1001001110110__________ _________01000100101010100111110
0.394012 0.634498
00111110110010011011101111111000 00111111001000100110111001110111
_________1001001101110__________ _________01000100110111001110111
0.393773 0.634883
00111110110010011001110010101110 00111111001000101000011110101101
_________1001001100111__________ _________01000101000011110101101
0.393535 0.635267
00111110110010010111110101110010 00111111001000101010000011011111
_________1001001011111__________ _________01000101010000011011111
0.393297 0.635651
00111110110010010101111001000101 00111111001000101011101000001100
_________1001001010111__________ _________01000101011101000001100
0.393060 0.636035
00111110110010010011111100100110 00111111001000101101001100110110
_________1001001001111__________ _________01000101101001100110110
0.392823 0.636419
00111110110010010010000000010110 00111111001000101110110001011100
_________1001001001000__________ _________01000101110110001011100
0.392586 0.636803
00111110110010010000000100010100 00111111001000110000010101111110
_________1001001000000__________ _________01000110000010101111110
0.392350 0.637186
00111110110010001110001000100000 00111111001000110001111010011100
_________1001000111000__________ _________01000110001111010011100
0.392114 0.637569
00111110110010001100001100111011 00111111001000110011011110110111
_________1001000110000__________ _________01000110011011110110111
0.391879 0.637952
00111110110010001010010001100100 00111111001000110101000011001101
_________1001000101001__________ _________01000110101000011001101
0.391644 0.638334
00111110110010001000010110011011 00111111001000110110100111100000
_________1001000100001__________ _________01000110110100111100000
0.391410 0.638717
00111110110010000110011011100000 00111111001000111000001011101111
_________1001000011001__________ _________01000111000001011101111
0.391176 0.639099
00111110110010000100100000110011 00111111001000111001101111111010
_________1001000010010__________ _________01000111001101111111010
0.390942 0.639481
00111110110010000010100110010101 00111111001000111011010100000001
_________1001000001010__________ _________01000111011010100000001
0.390709 0.639862
00111110110010000000101100000100 00111111001000111100111000000100
_________1001000000010__________ _________01000111100111000000100
0.390476 0.640244
00111110110001111110110010000010 00111111001000111110011100000011
_________1000111111011__________ _________01000111110011100000011
0.390244 0.640625
00111110110001111100111000001101 00111111001000111111111111111111
_________1000111110011__________ _________01000111111111111111111
0.390012 0.641006
00111110110001111010111110100110 00111111001001000001100011110111
_________1000111101011__________ _________01001000001100011110111
0.389780 0.641387
00111110110001111001000101001101 00111111001001000011000111101011
_________1000111100100__________ _________01001000011000111101011
0.389549 0.641767
00111110110001110111001100000010 00111111001001000100101011011011
_________1000111011100__________ _________01001000100101011011011
0.389319 0.642148
00111110110001110101010011000101 00111111001001000110001111001000
_________1000111010101__________ _________01001000110001111001000
0.389088 0.642528
00111110110001110011011010010110 00111111001001000111110010110000
_________1000111001101__________ _________01001000111110010110000
0.388858 0.642907
00111110110001110001100001110100 00111111001001001001010110010101
_________1000111000110__________ _________01001001001010110010101
0.388629 0.643287
00111110110001101111101001100000 00111111001001001010111001110111
_________1000110111110__________ _________01001001010111001110111
0.388400 0.643667
00111110110001101101110001011001 00111111001001001100011101010100
_________1000110110111__________ _________01001001100011101010100
0.388171 0.644046
00111110110001101011111001100000 00111111001001001110000000101110
_________1000110101111__________ _________01001001110000000101110
0.387943 0.644425
00111110110001101010000001110101 00111111001001001111100100000100
_________1000110101000__________ _________01001001111100100000100
0.387715 0.644803
00111110110001101000001010010111 00111111001001010001000111010110
_________1000110100000__________ _________01001010001000111010110
0.387488 0.645182
00111110110001100110010011000110 00111111001001010010101010100100
_________1000110011001__________ _________01001010010101010100100
0.387261 0.645560
00111110110001100100011100000011 00111111001001010100001101101111
_________1000110010001__________ _________01001010100001101101111
0.387034 0.645938
00111110110001100010100101001110 00111111001001010101110000110110
_________1000110001010__________ _________01001010101110000110110
0.386808 0.646316
00111110110001100000101110100101 00111111001001010111010011111001
_________1000110000010__________ _________01001010111010011111001
0.386582 0.646694
00111110110001011110111000001010 00111111001001011000110110111001
_________1000101111011__________ _________01001011000110110111001
0.386356 0.647071
00111110110001011101000001111100 00111111001001011010011001110101
_________1000101110100__________ _________01001011010011001110101
0.386131 0.647448
00111110110001011011001011111100 00111111001001011011111100101101
_________1000101101100__________ _________01001011011111100101101
0.385906 0.647825
00111110110001011001010110001000 00111111001001011101011111100010
_________1000101100101__________ _________01001011101011111100010
0.385682 0.648202
00111110110001010111100000100010 00111111001001011111000010010010
_________1000101011110__________ _________01001011111000010010010
0.385458 0.648579
00111110110001010101101011001001 00111111001001100000100101000000
_________1000101010110__________ _________01001100000100101000000
0.385235 0.648955
00111110110001010011110101111101 00111111001001100010000111101001
_________1000101001111__________ _________01001100010000111101001
0.385012 0.649331
00111110110001010010000000111110 00111111001001100011101010001111
_________1000101001000__________ _________01001100011101010001111
0.384789 0.649707
00111110110001010000001100001100 00111111001001100101001100110001
_________1000101000000__________ _________01001100101001100110001
0.384567 0.650083
00111110110001001110010111100111 00111111001001100110101111010000
_________1000100111001__________ _________01001100110101111010000
0.384345 0.650458
00111110110001001100100011001111 00111111001001101000010001101011
_________1000100110010__________ _________01001101000010001101011
0.384123 0.650833
00111110110001001010101111000100 00111111001001101001110100000010
_________1000100101010__________ _________01001101001110100000010
0.383902 0.651208
00111110110001001000111011000101 00111111001001101011010110010110
_________1000100100011__________ _________01001101011010110010110
0.383681 0.651583
00111110110001000111000111010100 00111111001001101100111000100110
_________1000100011100__________ _________01001101100111000100110
0.383460 0.651958
00111110110001000101010011101111 00111111001001101110011010110010
_________1000100010101__________ _________01001101110011010110010
0.383240 0.652332
00111110110001000011100000010111 00111111001001101111111100111011
_________1000100001110__________ _________01001101111111100111011
0.383021 0.652706
00111110110001000001101101001011 00111111001001110001011111000000
_________1000100000110__________ _________01001110001011111000000
0.382801 0.653080
00111110110000111111111010001100 00111111001001110011000001000010
_________1000011111111__________ _________01001110011000001000010
0.382582 0.653454
00111110110000111110000111011010 00111111001001110100100011000000
_________1000011111000__________ _________01001110100100011000000
0.382364 0.653827
00111110110000111100010100110101 00111111001001110110000100111010
_________1000011110001__________ _________01001110110000100111010
0.382146 0.654201
00111110110000111010100010011100 00111111001001110111100110110001
_________1000011101010__________ _________01001110111100110110001
0.381928 0.654574
00111110110000111000110000001111 00111111001001111001001000100100
_________1000011100011__________ _________01001111001001000100100
0.381710 0.654947
00111110110000110110111110001111 00111111001001111010101010010100
_________1000011011011__________ _________01001111010101010010100
0.381493 0.655319
00111110110000110101001100011100 00111111001001111100001100000000
_________1000011010100__________ _________01001111100001100000000
0.381277 0.655692
00111110110000110011011010110101 00111111001001111101101101101001
_________1000011001101__________ _________01001111101101101101001
0.381060 0.656064
00111110110000110001101001011010 00111111001001111111001111001110
_________1000011000110__________ _________01001111111001111001110
0.380844 0.656436
00111110110000101111111000001100 00111111001010000000110000101111
_________1000010111111__________ _________01010000000110000101111
0.380629 0.656808
00111110110000101110000111001010 00111111001010000010010010001101
_________1000010111000__________ _________01010000010010010001101
0.380414 0.657179
00111110110000101100010110010100 00111111001010000011110011101000
_________1000010110001__________ _________01010000011110011101000
0.380199 0.657551
00111110110000101010100101101010 00111111001010000101010100111111
_________1000010101010__________ _________01010000101010100111111
0.379984 0.657922
00111110110000101000110101001101 00111111001010000110110110010010
_________1000010100011__________ _________01010000110110110010010
0.379770 0.658293
00111110110000100111000100111100 00111111001010001000010111100010
_________1000010011100__________ _________01010001000010111100010
0.379556 0.658664
00111110110000100101010100110110 00111111001010001001111000101111
_________1000010010101__________ _________01010001001111000101111
0.379343 0.659034
00111110110000100011100100111101 00111111001010001011011001110111
_________1000010001110__________ _________01010001011011001110111
0.379130 0.659405
00111110110000100001110101010001 00111111001010001100111010111101
_________1000010000111__________ _________01010001100111010111101
0.378917 0.659775
00111110110000100000000101110000 00111111001010001110011011111111
_________1000010000000__________ _________01010001110011011111111
0.378705 0.660145
00111110110000011110010110011011 00111111001010001111111100111101
_________1000001111001__________ _________01010001111111100111101
0.378493 0.660514
00111110110000011100100111010010 00111111001010010001011101111000
_________1000001110010__________ _________01010010001011101111000
0.378281 0.660884
00111110110000011010111000010101 00111111001010010010111110110000
_________1000001101011__________ _________01010010010111110110000
0.378070 0.661253
00111110110000011001001001100100 00111111001010010100011111100100
_________1000001100100__________ _________01010010100011111100100
0.377859 0.661622
00111110110000010111011010111111 00111111001010010110000000010100
_________1000001011101__________ _________01010010110000000010100
0.377649 0.661991
00111110110000010101101100100101 00111111001010010111100001000001
_________1000001010110__________ _________01010010111100001000001
0.377438 0.662360
00111110110000010011111110011000 00111111001010011001000001101011
_________1000001001111__________ _________01010011001000001101011
0.377228 0.662728
00111110110000010010010000010110 00111111001010011010100010010001
_________1000001001001__________ _________01010011010100010010001
0.377019 0.663097
00111110110000010000100010100000 00111111001010011100000010110100
_________1000001000010__________ _________01010011100000010110100
0.376810 0.663465
00111110110000001110110100110101 00111111001010011101100011010011
_________1000000111011__________ _________01010011101100011010011
0.376601 0.663833
00111110110000001101000111010111 00111111001010011111000011101111
_________1000000110100__________ _________01010011111000011101111
0.376392 0.664200
00111110110000001011011010000011 00111111001010100000100100001000
_________1000000101101__________ _________01010100000100100001000
0.376184 0.664568
00111110110000001001101100111100 00111111001010100010000100011101
_________1000000100110__________ _________01010100010000100011101
0.375977 0.664935
00111110110000001000000000000000 00111111001010100011100100101111
_________1000000100000__________ _________01010100011100100101111
0.375769 0.665302
00111110110000000110010011010000 00111111001010100101000100111101
_________1000000011001__________ _________01010100101000100111101
0.375562 0.665669
00111110110000000100100110101011 00111111001010100110100101001000
_________1000000010010__________ _________01010100110100101001000
0.375355 0.666036
00111110110000000010111010010001 00111111001010101000000101001111
_________1000000001011__________ _________01010101000000101001111
0.375149 0.666402
00111110110000000001001110000011 00111111001010101001100101010100
_________1000000000100__________ _________01010101001100101010100
0.374943 0.666768
00111110101111111111100010000001 00111111001010101011000101010100
_________0111111111110__________ _________01010101011000101010100
0.374737 0.667134
00111110101111111101110110001010 00111111001010101100100101010010
_________0111111110111__________ _________01010101100100101010010
0.374532 0.667500
00111110101111111100001010011110 00111111001010101110000101001100
_________0111111110000__________ _________01010101110000101001100
0.374327 0.667866
00111110101111111010011110111101 00111111001010101111100101000010
_________0111111101001__________ _________01010101111100101000010
0.374122 0.668231
00111110101111111000110011101000 00111111001010110001000100110110
_________0111111100011__________ _________01010110001000100110110
0.373918 0.668597
00111110101111110111001000011110 00111111001010110010100100100110
_________0111111011100__________ _________01010110010100100100110
0.373713 0.668962
00111110101111110101011101100000 00111111001010110100000100010010
_________0111111010101__________ _________01010110100000100010010
0.373510 0.669326
00111110101111110011110010101100 00111111001010110101100011111011
_________0111111001111__________ _________01010110101100011111011
0.373306 0.669691
00111110101111110010001000000100 00111111001010110111000011100001
_________0111111001000__________ _________01010110111000011100001
0.373103 0.670056
00111110101111110000011101100111 00111111001010111000100011000100
_________0111111000001__________ _________01010111000100011000100
0.372901 0.670420
00111110101111101110110011010100 00111111001010111010000010100011
_________0111110111011__________ _________01010111010000010100011
0.372698 0.670784
00111110101111101101001001001101 00111111001010111011100001111111
_________0111110110100__________ _________01010111011100001111111
0.372496 0.671148
00111110101111101011011111010001 00111111001010111101000001011000
_________0111110101101__________ _________01010111101000001011000
0.372294 0.671511
00111110101111101001110101100000 00111111001010111110100000101101
_________0111110100111__________ _________01010111110100000101101
0.372093 0.671875
00111110101111101000001011111011 00111111001010111111111111111111
_________0111110100000__________ _________01010111111111111111111
0.371892 0.672238
00111110101111100110100010011111 00111111001011000001011111001110
_________0111110011010__________ _________01011000001011111001110
0.371691 0.672601
00111110101111100100111001001111 00111111001011000010111110011001
_________0111110010011__________ _________01011000010111110011001
0.371491 0.672964
00111110101111100011010000001010 00111111001011000100011101100001
_________0111110001101__________ _________01011000100011101100001
0.371291 0.673327
00111110101111100001100111010000 00111111001011000101111100100110
_________0111110000110__________ _________01011000101111100100110
0.371091 0.673689
00111110101111011111111110100000 00111111001011000111011011101000
_________0111101111111__________ _________01011000111011011101000
0.370891 0.674052
00111110101111011110010101111100 00111111001011001000111010100110
_________0111101111001__________ _________01011001000111010100110
0.370692 0.674414
00111110101111011100101101100010 00111111001011001010011001100001
_________0111101110010__________ _________01011001010011001100001
0.370494 0.674776
00111110101111011011000101010011 00111111001011001011111000011001
_________0111101101100__________ _________01011001011111000011001
0.370295 0.675137
00111110101111011001011101001110 00111111001011001101010111001110
_________0111101100101__________ _________01011001101010111001110
0.370097 0.675499
00111110101111010111110101010100 00111111001011001110110101111111
_________0111101011111__________ _________01011001110110101111111
0.369899 0.675860
00111110101111010110001101100101 00111111001011010000010100101101
_________0111101011000__________ _________01011010000010100101101
0.369701 0.676221
00111110101111010100100110000001 00111111001011010001110011011000
_________0111101010010__________ _________01011010001110011011000
0.369504 0.676582
00111110101111010010111110100111 00111111001011010011010001111111
_________0111101001011__________ _________01011010011010001111111
0.369307 0.676943
00111110101111010001010111011000 00111111001011010100110000100100
_________0111101000101__________ _________01011010100110000100100
0.369111 0.677304
00111110101111001111110000010011 00111111001011010110001111000101
_________0111100111111__________ _________01011010110001111000101
0.368914 0.677664
00111110101111001110001001011001 00111111001011010111101101100011
_________0111100111000__________ _________01011010111101101100011
0.368718 0.678024
00111110101111001100100010101001 00111111001011011001001011111101
_________0111100110010__________ _________01011011001001011111101
0.368523 0.678384
00111110101111001010111100000100 00111111001011011010101010010101
_________0111100101011__________ _________01011011010101010010101
0.368327 0.678744
00111110101111001001010101101001 00111111001011011100001000101001
_________0111100100101__________ _________01011011100001000101001
0.368132 0.679103
00111110101111000111101111011001 00111111001011011101100110111010
_________0111100011110__________ _________01011011101100110111010
0.367938 0.679463
00111110101111000110001001010011 00111111001011011111000101001000
_________0111100011000__________ _________01011011111000101001000
0.367743 0.679822
00111110101111000100100011010111 00111111001011100000100011010011
_________0111100010010__________ _________01011100000100011010011
0.367549 0.680181
00111110101111000010111101100110 00111111001011100010000001011010
_________0111100001011__________ _________01011100010000001011010
0.367355 0.680540
00111110101111000001010111111111 00111111001011100011011111011111
_________0111100000101__________ _________01011100011011111011111
0.367162 0.680899
00111110101110111111110010100010 00111111001011100100111101100000
_________0111011111111__________ _________01011100100111101100000
0.366969 0.681257
00111110101110111110001101010000 00111111001011100110011011011110
_________0111011111000__________ _________01011100110011011011110
0.366776 0.681615
00111110101110111100101000001000 00111111001011100111111001011001
_________0111011110010__________ _________01011100111111001011001
0.366583 0.681973
00111110101110111011000011001010 00111111001011101001010111010000
_________0111011101100__________ _________01011101001010111010000
0.366391 0.682331
00111110101110111001011110010110 00111111001011101010110101000101
_________0111011100101__________ _________01011101010110101000101
0.366199 0.682689
00111110101110110111111001101100 00111111001011101100010010110110
_________0111011011111__________ _________01011101100010010110110
0.366007 0.683047
00111110101110110110010101001100 00111111001011101101110000100101
_________0111011011001__________ _________01011101101110000100101
0.365816 0.683404
00111110101110110100110000110111 00111111001011101111001110010000
_________0111011010011__________ _________01011101111001110010000
0.365625 0.683761
00111110101110110011001100101011 00111111001011110000101011111000
_________0111011001100__________ _________01011110000101011111000
0.365434 0.684118
00111110101110110001101000101010 00111111001011110010001001011100
_________0111011000110__________ _________01011110010001001011100
0.365244 0.684475
00111110101110110000000100110011 00111111001011110011100110111110
_________0111011000000__________ _________01011110011100110111110
0.365053 0.684831
00111110101110101110100001000101 00111111001011110101000100011101
_________0111010111010__________ _________01011110101000100011101
0.364863 0.685188
00111110101110101100111101100010 00111111001011110110100001111000
_________0111010110011__________ _________01011110110100001111000
0.364674 0.685544
00111110101110101011011010001000 00111111001011110111111111010001
_________0111010101101__________ _________01011110111111111010001
0.364485 0.685900
00111110101110101001110110111001 00111111001011111001011100100110
_________0111010100111__________ _________01011111001011100100110
0.364296 0.686256
00111110101110101000010011110011 00111111001011111010111001111000
_________0111010100001__________ _________01011111010111001111000
0.364107 0.686612
00111110101110100110110000110111 00111111001011111100010111000111
_________0111010011011__________ _________01011111100010111000111
0.363918 0.686967
00111110101110100101001110000101 00111111001011111101110100010011
_________0111010010100__________ _________01011111101110100010011
0.363730 0.687322
00111110101110100011101011011101 00111111001011111111010001011100
_________0111010001110__________ _________01011111111010001011100
0.363542 0.687678
00111110101110100010001000111110 00111111001100000000101110100010
_________0111010001000__________ _________01100000000101110100010
0.363355 0.688032
00111110101110100000100110101001 00111111001100000010001011100101
_________0111010000010__________ _________01100000010001011100101
0.363168 0.688387
00111110101110011111000100011110 00111111001100000011101000100100
_________0111001111100__________ _________01100000011101000100100
0.362981 0.688742
00111110101110011101100010011101 00111111001100000101000101100001
_________0111001110110__________ _________01100000101000101100001
0.362794 0.689096
00111110101110011100000000100101 00111111001100000110100010011010
_________0111001110000__________ _________01100000110100010011010
0.362608 0.689450
00111110101110011010011110110111 00111111001100000111111111010001
_________0111001101001__________ _________01100000111111111010001
0.362422 0.689804
00111110101110011000111101010011 00111111001100001001011100000100
_________0111001100011__________ _________01100001001011100000100
0.362236 0.690158
00111110101110010111011011111000 00111111001100001010111000110101
_________0111001011101__________ _________01100001010111000110101
0.362050 0.690512
00111110101110010101111010100111 00111111001100001100010101100010
_________0111001010111__________ _________01100001100010101100010
0.361865 0.690865
00111110101110010100011001100000 00111111001100001101110010001100
_________0111001010001__________ _________01100001101110010001100
0.361680 0.691219
00111110101110010010111000100001 00111111001100001111001110110100
_________0111001001011__________ _________01100001111001110110100
0.361495 0.691572
00111110101110010001010111101101 00111111001100010000101011011000
_________0111001000101__________ _________01100010000101011011000
0.361311 0.691925
00111110101110001111110111000010 00111111001100010010000111111001
_________0111000111111__________ _________01100010010000111111001
0.361127 0.692277
00111110101110001110010110100000 00111111001100010011100100010111
_________0111000111001__________ _________01100010011100100010111
0.360943 0.692630
00111110101110001100110110001000 00111111001100010101000000110011
_________0111000110011__________ _________01100010101000000110011
0.360760 0.692982
00111110101110001011010101111001 00111111001100010110011101001011
_________0111000101101__________ _________01100010110011101001011
0.360576 0.693335
00111110101110001001110101110100 00111111001100010111111001100000
_________0111000100111__________ _________01100010111111001100000
0.360393 0.693687
00111110101110001000010101111000 00111111001100011001010101110010
_________0111000100001__________ _________01100011001010101110010
0.360211 0.694038
00111110101110000110110110000101 00111111001100011010110010000001
_________0111000011011__________ _________01100011010110010000001
0.360028 0.694390
00111110101110000101010110011100 00111111001100011100001110001101
_________0111000010101__________ _________01100011100001110001101
0.359846 0.694742
00111110101110000011110110111100 00111111001100011101101010010111
_________0111000001111__________ _________01100011101101010010111
0.359664 0.695093
00111110101110000010010111100101 00111111001100011111000110011101
_________0111000001001__________ _________01100011111000110011101
0.359482 0.695444
00111110101110000000111000010111 00111111001100100000100010100000
_________0111000000011__________ _________01100100000100010100000
0.359301 0.695795
00111110101101111111011001010011 00111111001100100001111110100000
_________0110111111101__________ _________01100100001111110100000
0.359120 0.696146
00111110101101111101111010011000 00111111001100100011011010011110
_________0110111110111__________ _________01100100011011010011110
0.358939 0.696496
00111110101101111100011011100110 00111111001100100100110110011000
_________0110111110001__________ _________01100100100110110011000
0.358759 0.696847
00111110101101111010111100111101 00111111001100100110010010001111
_________0110111101011__________ _________01100100110010010001111
0.358579 0.697197
00111110101101111001011110011101 00111111001100100111101110000100
_________0110111100101__________ _________01100100111101110000100
0.358399 0.697547
00111110101101111000000000000111 00111111001100101001001001110101
_________0110111100000__________ _________01100101001001001110101
0.358219 0.697897
00111110101101110110100001111001 00111111001100101010100101100100
_________0110111011010__________ _________01100101010100101100100
0.358040 0.698247
00111110101101110101000011110101 00111111001100101100000001001111
_________0110111010100__________ _________01100101100000001001111
0.357860 0.698596
00111110101101110011100101111001 00111111001100101101011100111000
_________0110111001110__________ _________01100101101011100111000
0.357681 0.698946
00111110101101110010001000000111 00111111001100101110111000011110
_________0110111001000__________ _________01100101110111000011110
0.357503 0.699295
00111110101101110000101010011101 00111111001100110000010100000001
_________0110111000010__________ _________01100110000010100000001
0.357325 0.699644
00111110101101101111001100111101 00111111001100110001101111100000
_________0110110111100__________ _________01100110001101111100000
0.357146 0.699993
00111110101101101101101111100110 00111111001100110011001010111101
_________0110110110110__________ _________01100110011001010111101
0.356969 0.700342
00111110101101101100010010010111 00111111001100110100100110010111
_________0110110110001__________ _________01100110100100110010111
0.356791 0.700690
00111110101101101010110101010001 00111111001100110110000001101111
_________0110110101011__________ _________01100110110000001101111
0.356614 0.701039
00111110101101101001011000010100 00111111001100110111011101000011
_________0110110100101__________ _________01100110111011101000011
0.356437 0.701387
00111110101101100111111011100001 00111111001100111000111000010100
_________0110110011111__________ _________01100111000111000010100
0.356260 0.701735
00111110101101100110011110110101 00111111001100111010010011100011
_________0110110011001__________ _________01100111010010011100011
0.356083 0.702083
00111110101101100101000010010011 00111111001100111011101110101110
_________0110110010100__________ _________01100111011101110101110
0.355907 0.702430
00111110101101100011100101111010 00111111001100111101001001110111
_________0110110001110__________ _________01100111101001001110111
0.355731 0.702778
00111110101101100010001001101001 00111111001100111110100100111100
_________0110110001000__________ _________01100111110100100111100
0.355556 0.703125
00111110101101100000101101100001 00111111001100111111111111111111
_________0110110000010__________ _________01100111111111111111111
0.355380 0.703472
00111110101101011111010001100010 00111111001101000001011010111111
_________0110101111101__________ _________01101000001011010111111
0.355205 0.703819
00111110101101011101110101101011 00111111001101000010110101111100
_________0110101110111__________ _________01101000010110101111100
0.355030 0.704166
00111110101101011100011001111101 00111111001101000100010000110111
_________0110101110001__________ _________01101000100010000110111
0.354855 0.704512
00111110101101011010111110011000 00111111001101000101101011101110
_________0110101101011__________ _________01101000101101011101110
0.354681 0.704859
00111110101101011001100010111100 00111111001101000111000110100011
_________0110101100110__________ _________01101000111000110100011
0.354507 0.705205
00111110101101011000000111101000 00111111001101001000100001010100
_________0110101100000__________ _________01101001000100001010100
0.354333 0.705551
00111110101101010110101100011101 00111111001101001001111100000011
_________0110101011010__________ _________01101001001111100000011
0.354159 0.705897
