-0.999024 1.999024
10111111001001000011100110000110 00111111110011010000101001010001
________0010010000111___________ _________10011010000101001010001
-0.640500 1.600625
10111111001000111111011111010101 00111111110011001110000101001011
________0010001111110___________ _________10011001110000101001011
-0.639500 1.599375
10111111001000111011011001001100 00111111110011001011100001010110
________0010001110110___________ _________10011001011100001010110
-0.638503 1.598127
10111111001000110111010011101010 00111111110011001000111101110000
________0010001101110___________ _________10011001000111101110000
-0.637507 1.596881
10111111001000110011001110101111 00111111110011000110011010011011
________0010001100110___________ _________10011000110011010011011
-0.636514 1.595637
10111111001000101111001010011100 00111111110011000011110111010110
________0010001011110___________ _________10011000011110111010110
-0.635524 1.594395
10111111001000101011000110101111 00111111110011000001010100100010
________0010001010110___________ _________10011000001010100100010
-0.634535 1.593155
10111111001000100111000011101001 00111111110010111110110001111101
________0010001001110___________ _________10010111110110001111101
-0.633549 1.591916
10111111001000100011000001001001 00111111110010111100001111101001
________0010001000110___________ _________10010111100001111101001
-0.632565 1.590680
10111111001000011110111111010000 00111111110010111001101101100101
________0010000111101___________ _________10010111001101101100101
-0.631584 1.589445
10111111001000011010111101111110 00111111110010110111001011110001
________0010000110101___________ _________10010110111001011110001
-0.630605 1.588213
10111111001000010110111101010001 00111111110010110100101010001101
________0010000101101___________ _________10010110100101010001101
-0.629628 1.586982
10111111001000010010111101001011 00111111110010110010001000111010
________0010000100101___________ _________10010110010001000111010
-0.628653 1.585753
10111111001000001110111101101011 00111111110010101111100111110110
________0010000011101___________ _________10010101111100111110110
-0.627681 1.584526
10111111001000001010111110110001 00111111110010101101000111000010
________0010000010101___________ _________10010101101000111000010
-0.626711 1.583301
10111111001000000111000000011101 00111111110010101010100110011110
________0010000001110___________ _________10010101010100110011110
-0.625743 1.582078
10111111001000000011000010101110 00111111110010101000000110001010
________0010000000110___________ _________10010101000000110001010
-0.624777 1.580857
10111111000111111111000101100101 00111111110010100101100110000110
________0001111111110___________ _________10010100101100110000110
-0.623814 1.579638
10111111000111111011001001000010 00111111110010100011000110010001
________0001111110110___________ _________10010100011000110010001
-0.622853 1.578420
10111111000111110111001101000100 00111111110010100000100110101100
________0001111101110___________ _________10010100000100110101100
-0.621894 1.577205
10111111000111110011010001101011 00111111110010011110000111010111
________0001111100110___________ _________10010011110000111010111
-0.620937 1.575991
10111111000111101111010110110111 00111111110010011011101000010010
________0001111011110___________ _________10010011011101000010010
-0.619982 1.574779
10111111000111101011011100101000 00111111110010011001001001011101
________0001111010110___________ _________10010011001001001011101
-0.619030 1.573569
10111111000111100111100010111110 00111111110010010110101010110111
________0001111001111___________ _________10010010110101010110111
-0.618080 1.572361
10111111000111100011101001111001 00111111110010010100001100100000
________0001111000111___________ _________10010010100001100100000
-0.617132 1.571155
10111111000111011111110001011001 00111111110010010001101110011001
________0001110111111___________ _________10010010001101110011001
-0.616186 1.569950
10111111000111011011111001011101 00111111110010001111010000100010
________0001110110111___________ _________10010001111010000100010
-0.615242 1.568748
10111111000111011000000010000110 00111111110010001100110010111010
________0001110110000___________ _________10010001100110010111010
-0.614301 1.567547
10111111000111010100001011010011 00111111110010001010010101100010
________0001110101000___________ _________10010001010010101100010
-0.613362 1.566348
10111111000111010000010101000100 00111111110010000111111000011001
________0001110100000___________ _________10010000111111000011001
-0.612424 1.565151
10111111000111001100011111011001 00111111110010000101011011011111
________0001110011000___________ _________10010000101011011011111
-0.611489 1.563956
10111111000111001000101010010011 00111111110010000010111110110101
________0001110010001___________ _________10010000010111110110101
-0.610557 1.562762
10111111000111000100110101110000 00111111110010000000100010011010
________0001110001001___________ _________10010000000100010011010
-0.609626 1.561571
10111111000111000001000001110001 00111111110001111110000110001110
________0001110000010___________ _________10001111110000110001110
-0.608697 1.560381
10111111000110111101001110010110 00111111110001111011101010010010
________0001101111010___________ _________10001111011101010010010
-0.607771 1.559193
10111111000110111001011011011110 00111111110001111001001110100100
________0001101110010___________ _________10001111001001110100100
-0.606846 1.558007
10111111000110110101101001001001 00111111110001110110110011000110
________0001101101011___________ _________10001110110110011000110
-0.605924 1.556823
10111111000110110001110111011001 00111111110001110100010111110111
________0001101100011___________ _________10001110100010111110111
-0.605004 1.555640
10111111000110101110000110001011 00111111110001110001111100110111
________0001101011100___________ _________10001110001111100110111
-0.604086 1.554459
10111111000110101010010101100000 00111111110001101111100010000110
________0001101010100___________ _________10001101111100010000110
-0.603170 1.553280
10111111000110100110100101011001 00111111110001101101000111100100
________0001101001101___________ _________10001101101000111100100
-0.602256 1.552103
10111111000110100010110101110100 00111111110001101010101101010010
________0001101000101___________ _________10001101010101101010010
-0.601344 1.550928
10111111000110011111000110110010 00111111110001101000010011001110
________0001100111110___________ _________10001101000010011001110
-0.600434 1.549754
10111111000110011011011000010011 00111111110001100101111001011001
________0001100110110___________ _________10001100101111001011001
-0.599527 1.548582
10111111000110010111101010010111 00111111110001100011011111110011
________0001100101111___________ _________10001100011011111110011
-0.598621 1.547412
10111111000110010011111100111101 00111111110001100001000110011011
________0001100100111___________ _________10001100001000110011011
-0.597718 1.546244
10111111000110010000010000000101 00111111110001011110101101010011
________0001100100000___________ _________10001011110101101010011
-0.596816 1.545077
10111111000110001100100011110000 00111111110001011100010100011001
________0001100011001___________ _________10001011100010100011001
-0.595917 1.543913
10111111000110001000110111111101 00111111110001011001111011101111
________0001100010001___________ _________10001011001111011101111
-0.595019 1.542750
10111111000110000101001100101100 00111111110001010111100011010010
________0001100001010___________ _________10001010111100011010010
-0.594124 1.541588
10111111000110000001100001111101 00111111110001010101001011000101
________0001100000011___________ _________10001010101001011000101
-0.593230 1.540429
10111111000101111101110111110000 00111111110001010010110011000110
________0001011111011___________ _________10001010010110011000110
-0.592339 1.539271
10111111000101111010001110000101 00111111110001010000011011010110
________0001011110100___________ _________10001010000011011010110
-0.591449 1.538115
10111111000101110110100100111011 00111111110001001110000011110100
________0001011101101___________ _________10001001110000011110100
-0.590562 1.536961
10111111000101110010111100010011 00111111110001001011101100100001
________0001011100101___________ _________10001001011101100100001
-0.589677 1.535808
10111111000101101111010100001101 00111111110001001001010101011101
________0001011011110___________ _________10001001001010101011101
-0.588793 1.534657
10111111000101101011101100100111 00111111110001000110111110100111
________0001011010111___________ _________10001000110111110100111
-0.587912 1.533508
10111111000101101000000101100100 00111111110001000100100111111111
________0001011010000___________ _________10001000100100111111111
-0.587032 1.532361
10111111000101100100011111000001 00111111110001000010010001100110
________0001011001000___________ _________10001000010010001100110
-0.586155 1.531215
10111111000101100000111000111111 00111111110000111111111011011011
________0001011000001___________ _________10000111111111011011011
-0.585279 1.530071
10111111000101011101010011011111 00111111110000111101100101011111
________0001010111010___________ _________10000111101100101011111
-0.584406 1.528929
10111111000101011001101110011111 00111111110000111011001111110001
________0001010110011___________ _________10000111011001111110001
-0.583534 1.527788
10111111000101010110001010000000 00111111110000111000111010010001
________0001010101100___________ _________10000111000111010010001
-0.582665 1.526649
10111111000101010010100110000010 00111111110000110110100101000000
________0001010100101___________ _________10000110110100101000000
-0.581797 1.525512
10111111000101001111000010100100 00111111110000110100001111111100
________0001010011110___________ _________10000110100001111111100
-0.580931 1.524377
10111111000101001011011111100111 00111111110000110001111011000111
________0001010010110___________ _________10000110001111011000111
-0.580067 1.523243
10111111000101000111111101001010 00111111110000101111100110100000
________0001010001111___________ _________10000101111100110100000
-0.579205 1.522111
10111111000101000100011011001101 00111111110000101101010010001000
________0001010001000___________ _________10000101101010010001000
-0.578345 1.520980
10111111000101000000111001110001 00111111110000101010111101111101
________0001010000001___________ _________10000101010111101111101
-0.577487 1.519852
10111111000100111101011000110101 00111111110000101000101010000000
________0001001111010___________ _________10000101000101010000000
-0.576631 1.518725
10111111000100111001111000011001 00111111110000100110010110010010
________0001001110011___________ _________10000100110010110010010
-0.575777 1.517599
10111111000100110110011000011100 00111111110000100100000010110001
________0001001101100___________ _________10000100100000010110001
-0.574924 1.516476
10111111000100110010111001000000 00111111110000100001101111011111
________0001001100101___________ _________10000100001101111011111
-0.574074 1.515353
10111111000100101111011010000011 00111111110000011111011100011010
________0001001011110___________ _________10000011111011100011010
-0.573225 1.514233
10111111000100101011111011100110 00111111110000011101001001100100
________0001001010111___________ _________10000011101001001100100
-0.572379 1.513114
10111111000100101000011101101001 00111111110000011010110110111011
________0001001010000___________ _________10000011010110110111011
-0.571534 1.511997
10111111000100100101000000001011 00111111110000011000100100100000
________0001001001010___________ _________10000011000100100100000
-0.570691 1.510882
10111111000100100001100011001100 00111111110000010110010010010011
________0001001000011___________ _________10000010110010010010011
-0.569850 1.509768
10111111000100011110000110101101 00111111110000010100000000010011
________0001000111100___________ _________10000010100000000010011
-0.569010 1.508656
10111111000100011010101010101100 00111111110000010001101110100010
________0001000110101___________ _________10000010001101110100010
-0.568173 1.507545
10111111000100010111001111001011 00111111110000001111011100111110
________0001000101110___________ _________10000001111011100111110
-0.567338 1.506436
10111111000100010011110100001001 00111111110000001101001011101000
________0001000100111___________ _________10000001101001011101000
-0.566504 1.505329
10111111000100010000011001100110 00111111110000001010111010100000
________0001000100000___________ _________10000001010111010100000
-0.565672 1.504223
10111111000100001100111111100001 00111111110000001000101001100101
________0001000011001___________ _________10000001000101001100101
-0.564842 1.503119
10111111000100001001100101111100 00111111110000000110011000111000
________0001000010011___________ _________10000000110011000111000
-0.564014 1.502017
10111111000100000110001100110100 00111111110000000100001000011000
________0001000001100___________ _________10000000100001000011000
-0.563187 1.500916
10111111000100000010110100001100 00111111110000000001111000000110
________0001000000101___________ _________10000000001111000000110
-0.562363 1.499817
10111111000011111111011100000010 00111111101111111111101000000001
________0000111111110___________ _________01111111111101000000001
-0.561540 1.498719
10111111000011111100000100010110 00111111101111111101011000001010
________0000111111000___________ _________01111111101011000001010
-0.560719 1.497624
10111111000011111000101101001000 00111111101111111011001000100001
________0000111110001___________ _________01111111011001000100001
-0.559900 1.496529
10111111000011110101010110011001 00111111101111111000111001000101
________0000111101010___________ _________01111111000111001000101
-0.559083 1.495436
10111111000011110010000000001000 00111111101111110110101001110110
________0000111100100___________ _________01111110110101001110110
-0.558267 1.494345
10111111000011101110101010010101 00111111101111110100011010110101
________0000111011101___________ _________01111110100011010110101
-0.557453 1.493256
10111111000011101011010100111111 00111111101111110010001100000001
________0000111010110___________ _________01111110010001100000001
-0.556641 1.492168
10111111000011101000000000001000 00111111101111101111111101011010
________0000111010000___________ _________01111101111111101011010
-0.555831 1.491081
10111111000011100100101011101110 00111111101111101101101111000001
________0000111001001___________ _________01111101101101111000001
-0.555022 1.489997
10111111000011100001010111110010 00111111101111101011100000110101
________0000111000010___________ _________01111101011100000110101
-0.554216 1.488913
10111111000011011110000100010100 00111111101111101001010010110110
________0000110111100___________ _________01111101001010010110110
-0.553411 1.487832
10111111000011011010110001010011 00111111101111100111000101000100
________0000110110101___________ _________01111100111000101000100
-0.552607 1.486752
10111111000011010111011110101111 00111111101111100100110111100000
________0000110101110___________ _________01111100100110111100000
-0.551806 1.485673
10111111000011010100001100101001 00111111101111100010101010001000
________0000110101000___________ _________01111100010101010001000
-0.551006 1.484596
10111111000011010000111011000000 00111111101111100000011100111110
________0000110100001___________ _________01111100000011100111110
-0.550208 1.483521
10111111000011001101101001110100 00111111101111011110010000000001
________0000110011011___________ _________01111011110010000000001
-0.549412 1.482447
10111111000011001010011001000101 00111111101111011100000011010001
________0000110010100___________ _________01111011100000011010001
-0.548618 1.481375
10111111000011000111001000110011 00111111101111011001110110101110
________0000110001110___________ _________01111011001110110101110
-0.547825 1.480304
10111111000011000011111000111110 00111111101111010111101010011000
________0000110000111___________ _________01111010111101010011000
-0.547034 1.479235
10111111000011000000101001100110 00111111101111010101011110001111
________0000110000001___________ _________01111010101011110001111
-0.546244 1.478167
10111111000010111101011010101010 00111111101111010011010010010010
________0000101111010___________ _________01111010011010010010010
-0.545457 1.477101
10111111000010111010001100001100 00111111101111010001000110100011
________0000101110100___________ _________01111010001000110100011
-0.544671 1.476036
10111111000010110110111110001001 00111111101111001110111011000001
________0000101101101___________ _________01111001110111011000001
-0.543886 1.474973
10111111000010110011110000100100 00111111101111001100101111101011
________0000101100111___________ _________01111001100101111101011
-0.543104 1.473912
10111111000010110000100011011010 00111111101111001010100100100011
________0000101100001___________ _________01111001010100100100011
-0.542323 1.472852
10111111000010101101010110101101 00111111101111001000011001100111
________0000101011010___________ _________01111001000011001100111
-0.541544 1.471793
10111111000010101010001010011100 00111111101111000110001110111000
________0000101010100___________ _________01111000110001110111000
-0.540766 1.470736
10111111000010100110111110101000 00111111101111000100000100010110
________0000101001101___________ _________01111000100000100010110
-0.539990 1.469681
10111111000010100011110011001111 00111111101111000001111010000000
________0000101000111___________ _________01111000001111010000000
-0.539216 1.468627
10111111000010100000101000010011 00111111101110111111101111110111
________0000101000001___________ _________01110111111101111110111
-0.538444 1.467574
10111111000010011101011101110010 00111111101110111101100101111011
________0000100111010___________ _________01110111101100101111011
-0.537673 1.466524
10111111000010011010010011101101 00111111101110111011011100001100
________0000100110100___________ _________01110111011011100001100
-0.536904 1.465474
10111111000010010111001010000100 00111111101110111001010010101001
________0000100101110___________ _________01110111001010010101001
-0.536136 1.464426
10111111000010010100000000110111 00111111101110110111001001010010
________0000100101000___________ _________01110110111001001010010
-0.535370 1.463380
10111111000010010000111000000101 00111111101110110101000000001000
________0000100100001___________ _________01110110101000000001000
-0.534606 1.462335
10111111000010001101101111101111 00111111101110110010110111001011
________0000100011011___________ _________01110110010110111001011
-0.533843 1.461292
10111111000010001010100111110100 00111111101110110000101110011011
________0000100010101___________ _________01110110000101110011011
-0.533082 1.460250
10111111000010000111100000010100 00111111101110101110100101110110
________0000100001111___________ _________01110101110100101110110
-0.532323 1.459209
10111111000010000100011001010000 00111111101110101100011101011110
________0000100001000___________ _________01110101100011101011110
-0.531565 1.458170
10111111000010000001010010100111 00111111101110101010010101010011
________0000100000010___________ _________01110101010010101010011
-0.530809 1.457133
10111111000001111110001100011001 00111111101110101000001101010100
________0000011111100___________ _________01110101000001101010100
-0.530054 1.456097
10111111000001111011000110100110 00111111101110100110000101100010
________0000011110110___________ _________01110100110000101100010
-0.529302 1.455062
10111111000001111000000001001110 00111111101110100011111101111011
________0000011110000___________ _________01110100011111101111011
-0.528550 1.454029
10111111000001110100111100010001 00111111101110100001110110100001
________0000011101001___________ _________01110100001110110100001
-0.527801 1.452998
10111111000001110001110111101111 00111111101110011111101111010100
________0000011100011___________ _________01110011111101111010100
-0.527052 1.451967
10111111000001101110110011101000 00111111101110011101101000010010
________0000011011101___________ _________01110011101101000010010
-0.526306 1.450939
10111111000001101011101111111011 00111111101110011011100001011101
________0000011010111___________ _________01110011011100001011101
-0.525561 1.449912
10111111000001101000101100101001 00111111101110011001011010110100
________0000011010001___________ _________01110011001011010110100
-0.524818 1.448886
10111111000001100101101001110001 00111111101110010111010100011000
________0000011001011___________ _________01110010111010100011000
-0.524076 1.447862
10111111000001100010100111010100 00111111101110010101001110000111
________0000011000101___________ _________01110010101001110000111
-0.523336 1.446839
10111111000001011111100101010001 00111111101110010011001000000011
________0000010111111___________ _________01110010011001000000011
-0.522597 1.445817
10111111000001011100100011101001 00111111101110010001000010001010
________0000010111001___________ _________01110010001000010001010
-0.521860 1.444797
10111111000001011001100010011010 00111111101110001110111100011110
________0000010110011___________ _________01110001110111100011110
-0.521124 1.443779
10111111000001010110100001100110 00111111101110001100110110111110
________0000010101101___________ _________01110001100110110111110
-0.520390 1.442762
10111111000001010011100001001100 00111111101110001010110001101010
________0000010100111___________ _________01110001010110001101010
-0.519658 1.441746
10111111000001010000100001001100 00111111101110001000101100100010
________0000010100001___________ _________01110001000101100100010
-0.518927 1.440732
10111111000001001101100001100110 00111111101110000110100111100110
________0000010011011___________ _________01110000110100111100110
-0.518198 1.439719
10111111000001001010100010011001 00111111101110000100100010110110
________0000010010101___________ _________01110000100100010110110
-0.517470 1.438708
10111111000001000111100011100111 00111111101110000010011110010010
________0000010001111___________ _________01110000010011110010010
-0.516744 1.437698
10111111000001000100100101001110 00111111101110000000011001111001
________0000010001001___________ _________01110000000011001111001
-0.516019 1.436689
10111111000001000001100111001111 00111111101101111110010101101101
________0000010000011___________ _________01101111110010101101101
-0.515296 1.435682
10111111000000111110101001101001 00111111101101111100010001101100
________0000001111101___________ _________01101111100010001101100
-0.514574 1.434676
10111111000000111011101100011101 00111111101101111010001101111000
________0000001110111___________ _________01101111010001101111000
-0.513854 1.433672
10111111000000111000101111101010 00111111101101111000001010001111
________0000001110001___________ _________01101111000001010001111
-0.513135 1.432669
10111111000000110101110011010001 00111111101101110110000110110010
________0000001101011___________ _________01101110110000110110010
-0.512418 1.431667
10111111000000110010110111010001 00111111101101110100000011100000
________0000001100101___________ _________01101110100000011100000
-0.511702 1.430667
10111111000000101111111011101010 00111111101101110010000000011011
________0000001011111___________ _________01101110010000000011011
-0.510988 1.429669
10111111000000101101000000011100 00111111101101101111111101100001
________0000001011010___________ _________01101101111111101100001
-0.510275 1.428671
10111111000000101010000101100111 00111111101101101101111010110011
________0000001010100___________ _________01101101101111010110011
-0.509564 1.427675
10111111000000100111001011001100 00111111101101101011111000010000
________0000001001110___________ _________01101101011111000010000
-0.508854 1.426681
10111111000000100100010001001001 00111111101101101001110101111001
________0000001001000___________ _________01101101001110101111001
-0.508146 1.425688
10111111000000100001010111011111 00111111101101100111110011101110
________0000001000010___________ _________01101100111110011101110
-0.507439 1.424696
10111111000000011110011110001110 00111111101101100101110001101110
________0000000111100___________ _________01101100101110001101110
-0.506734 1.423705
10111111000000011011100101010101 00111111101101100011101111111010
________0000000110111___________ _________01101100011101111111010
-0.506030 1.422716
10111111000000011000101100110110 00111111101101100001101110010010
________0000000110001___________ _________01101100001101110010010
-0.505328 1.421729
10111111000000010101110100101111 00111111101101011111101100110101
________0000000101011___________ _________01101011111101100110101
-0.504627 1.420742
10111111000000010010111101000000 00111111101101011101101011100011
________0000000100101___________ _________01101011101101011100011
-0.503928 1.419757
10111111000000010000000101101010 00111111101101011011101010011101
________0000000100000___________ _________01101011011101010011101
-0.503230 1.418774
10111111000000001101001110101100 00111111101101011001101001100010
________0000000011010___________ _________01101011001101001100010
-0.502533 1.417792
10111111000000001010011000000110 00111111101101010111101000110011
________0000000010100___________ _________01101010111101000110011
-0.501838 1.416811
10111111000000000111100001111001 00111111101101010101101000001111
________0000000001111___________ _________01101010101101000001111
-0.501145 1.415831
10111111000000000100101100000100 00111111101101010011100111110111
________0000000001001___________ _________01101010011100111110111
-0.500452 1.414853
10111111000000000001110110100111 00111111101101010001100111101010
________0000000000011___________ _________01101010001100111101010
-0.499762 1.413877
10111110111111111110000011000100 00111111101101001111100111101000
________1111111111100___________ _________01101001111100111101000
-0.499072 1.412901
10111110111111111000011001101010 00111111101101001101100111110010
________1111111110000___________ _________01101001101100111110010
-0.498384 1.411927
10111110111111110010110001000000 00111111101101001011101000000111
________1111111100101___________ _________01101001011101000000111
-0.497698 1.410954
10111110111111101101001001000101 00111111101101001001101000100111
________1111111011010___________ _________01101001001101000100111
-0.497013 1.409983
10111110111111100111100001111010 00111111101101000111101001010010
________1111111001111___________ _________01101000111101001010010
-0.496329 1.409013
10111110111111100001111011011111 00111111101101000101101010001000
________1111111000011___________ _________01101000101101010001000
-0.495647 1.408044
10111110111111011100010101110011 00111111101101000011101011001010
________1111110111000___________ _________01101000011101011001010
-0.494966 1.407077
10111110111111010110110000110110 00111111101101000001101100010111
________1111110101101___________ _________01101000001101100010111
-0.494287 1.406111
10111110111111010001001100101000 00111111101100111111101101101111
________1111110100010___________ _________01100111111101101101111
-0.493609 1.405146
10111110111111001011101001001001 00111111101100111101101111010010
________1111110010111___________ _________01100111101101111010010
-0.492932 1.404183
10111110111111000110000110011001 00111111101100111011110001000001
________1111110001100___________ _________01100111011110001000001
-0.492257 1.403220
10111110111111000000100100010111 00111111101100111001110010111010
________1111110000001___________ _________01100111001110010111010
-0.491583 1.402260
10111110111110111011000011000100 00111111101100110111110100111110
________1111101110110___________ _________01100110111110100111110
-0.490911 1.401300
10111110111110110101100010011111 00111111101100110101110111001110
________1111101101011___________ _________01100110101110111001110
-0.490239 1.400342
10111110111110110000000010101001 00111111101100110011111001101000
________1111101100000___________ _________01100110011111001101000
-0.489570 1.399385
10111110111110101010100011100000 00111111101100110001111100001110
________1111101010101___________ _________01100110001111100001110
-0.488901 1.398430
10111110111110100101000101000110 00111111101100101111111110111110
________1111101001010___________ _________01100101111111110111110
-0.488234 1.397475
10111110111110011111100111011010 00111111101100101110000001111001
________1111100111111___________ _________01100101110000001111001
-0.487569 1.396522
10111110111110011010001010011011 00111111101100101100000100111111
________1111100110100___________ _________01100101100000100111111
-0.486904 1.395571
10111110111110010100101110001010 00111111101100101010001000010001
________1111100101001___________ _________01100101010001000010001
-0.486242 1.394621
10111110111110001111010010100111 00111111101100101000001011101101
________1111100011110___________ _________01100101000001011101101
-0.485580 1.393671
10111110111110001001110111110001 00111111101100100110001111010011
________1111100010011___________ _________01100100110001111010011
-0.484920 1.392724
10111110111110000100011101101000 00111111101100100100010011000101
________1111100001000___________ _________01100100100010011000101
-0.484261 1.391777
10111110111101111111000100001100 00111111101100100010010111000010
________1111011111110___________ _________01100100010010111000010
-0.483603 1.390832
10111110111101111001101011011110 00111111101100100000011011001001
________1111011110011___________ _________01100100000011011001001
-0.482947 1.389888
10111110111101110100010011011100 00111111101100011110011111011011
________1111011101000___________ _________01100011110011111011011
-0.482292 1.388946
10111110111101101110111100000111 00111111101100011100100011111000
________1111011011101___________ _________01100011100100011111000
-0.481639 1.388004
10111110111101101001100101011111 00111111101100011010101000011111
________1111011010011___________ _________01100011010101000011111
-0.480987 1.387064
10111110111101100100001111100011 00111111101100011000101101010001
________1111011001000___________ _________01100011000101101010001
-0.480336 1.386125
10111110111101011110111010010100 00111111101100010110110010001110
________1111010111101___________ _________01100010110110010001110
-0.479686 1.385188
10111110111101011001100101110001 00111111101100010100110111010110
________1111010110011___________ _________01100010100110111010110
-0.479038 1.384252
10111110111101010100010001111010 00111111101100010010111100101000
________1111010101000___________ _________01100010010111100101000
-0.478391 1.383317
10111110111101001110111110101111 00111111101100010001000010000100
________1111010011101___________ _________01100010001000010000100
-0.477746 1.382383
10111110111101001001101100010001 00111111101100001111000111101100
________1111010010011___________ _________01100001111000111101100
-0.477101 1.381450
10111110111101000100011010011110 00111111101100001101001101011110
________1111010001000___________ _________01100001101001101011110
-0.476458 1.380519
10111110111100111111001001010110 00111111101100001011010011011010
________1111001111110___________ _________01100001011010011011010
-0.475817 1.379589
10111110111100111001111000111011 00111111101100001001011001100001
________1111001110011___________ _________01100001001011001100001
-0.475176 1.378661
10111110111100110100101001001010 00111111101100000111011111110011
________1111001101001___________ _________01100000111011111110011
-0.474537 1.377733
10111110111100101111011010000110 00111111101100000101100110001110
________1111001011110___________ _________01100000101100110001110
-0.473899 1.376807
10111110111100101010001011101100 00111111101100000011101100110101
________1111001010100___________ _________01100000011101100110101
-0.473263 1.375882
10111110111100100100111101111101 00111111101100000001110011100110
________1111001001001___________ _________01100000001110011100110
-0.472627 1.374958
10111110111100011111110000111010 00111111101011111111111010100001
________1111000111111___________ _________01011111111111010100001
-0.471993 1.374036
10111110111100011010100100100001 00111111101011111110000001100111
________1111000110101___________ _________01011111110000001100111
-0.471361 1.373114
10111110111100010101011000110011 00111111101011111100001000110111
________1111000101010___________ _________01011111100001000110111
-0.470729 1.372194
10111110111100010000001101110000 00111111101011111010010000010001
________1111000100000___________ _________01011111010010000010001
-0.470099 1.371276
10111110111100001011000011010111 00111111101011111000010111110110
________1111000010110___________ _________01011111000010111110110
-0.469470 1.370358
10111110111100000101111001101001 00111111101011110110011111100101
________1111000001011___________ _________01011110110011111100101
-0.468843 1.369442
10111110111100000000110000100101 00111111101011110100100111011110
________1111000000001___________ _________01011110100100111011110
-0.468216 1.368527
10111110111011111011101000001100 00111111101011110010101111100010
________1110111110111___________ _________01011110010101111100010
-0.467591 1.367613
10111110111011110110100000011100 00111111101011110000110111110000
________1110111101101___________ _________01011110000110111110000
-0.466967 1.366700
10111110111011110001011001010110 00111111101011101111000000001000
________1110111100010___________ _________01011101111000000001000
-0.466345 1.365789
10111110111011101100010010111011 00111111101011101101001000101010
________1110111011000___________ _________01011101101001000101010
-0.465723 1.364879
10111110111011100111001101001001 00111111101011101011010001010111
________1110111001110___________ _________01011101011010001010111
-0.465103 1.363969
10111110111011100010001000000000 00111111101011101001011010001101
________1110111000100___________ _________01011101001011010001101
-0.464484 1.363062
10111110111011011101000011100001 00111111101011100111100011001110
________1110110111010___________ _________01011100111100011001110
-0.463867 1.362155
10111110111011010111111111101100 00111111101011100101101100011001
________1110110101111___________ _________01011100101101100011001
-0.463250 1.361250
10111110111011010010111100100000 00111111101011100011110101101110
________1110110100101___________ _________01011100011110101101110
-0.462635 1.360345
10111110111011001101111001111101 00111111101011100001111111001101
________1110110011011___________ _________01011100001111111001101
-0.462021 1.359442
10111110111011001000111000000011 00111111101011100000001000110110
________1110110010001___________ _________01011100000001000110110
-0.461408 1.358541
10111110111011000011110110110010 00111111101011011110010010101010
________1110110000111___________ _________01011011110010010101010
-0.460797 1.357640
10111110111010111110110110001011 00111111101011011100011100100111
________1110101111101___________ _________01011011100011100100111
-0.460186 1.356741
10111110111010111001110110001011 00111111101011011010100110101110
________1110101110011___________ _________01011011010100110101110
-0.459577 1.355843
10111110111010110100110110110101 00111111101011011000110001000000
________1110101101001___________ _________01011011000110001000000
-0.458969 1.354946
10111110111010101111111000000111 00111111101011010110111011011011
________1110101011111___________ _________01011010110111011011011
-0.458363 1.354050
10111110111010101010111010000001 00111111101011010101000110000000
________1110101010101___________ _________01011010101000110000000
-0.457757 1.353155
10111110111010100101111100100100 00111111101011010011010000101111
________1110101001011___________ _________01011010011010000101111
-0.457153 1.352262
10111110111010100000111111101111 00111111101011010001011011101000
________1110101000001___________ _________01011010001011011101000
-0.456550 1.351369
10111110111010011100000011100010 00111111101011001111100110101011
________1110100111000___________ _________01011001111100110101011
-0.455948 1.350478
10111110111010010111000111111110 00111111101011001101110001111000
________1110100101110___________ _________01011001101110001111000
-0.455347 1.349588
10111110111010010010001101000001 00111111101011001011111101001111
________1110100100100___________ _________01011001011111101001111
-0.454748 1.348699
10111110111010001101010010101100 00111111101011001010001000101111
________1110100011010___________ _________01011001010001000101111
-0.454149 1.347812
10111110111010001000011000111110 00111111101011001000010100011010
________1110100010000___________ _________01011001000010100011010
-0.453552 1.346925
10111110111010000011011111111001 00111111101011000110100000001110
________1110100000110___________ _________01011000110100000001110
-0.452956 1.346040
10111110111001111110100111011010 00111111101011000100101100001100
________1110011111101___________ _________01011000100101100001100
-0.452361 1.345156
10111110111001111001101111100011 00111111101011000010111000010011
________1110011110011___________ _________01011000010111000010011
-0.451768 1.344273
10111110111001110100111000010100 00111111101011000001000100100101
________1110011101001___________ _________01011000001000100100101
-0.451175 1.343391
10111110111001110000000001101011 00111111101010111111010001000000
________1110011100000___________ _________01010111111010001000000
-0.450584 1.342511
10111110111001101011001011101010 00111111101010111101011101100101
________1110011010110___________ _________01010111101011101100101
-0.449994 1.341631
10111110111001100110010110010000 00111111101010111011101010010011
________1110011001100___________ _________01010111011101010010011
-0.449405 1.340753
10111110111001100001100001011100 00111111101010111001110111001011
________1110011000011___________ _________01010111001110111001011
-0.448817 1.339876
10111110111001011100101101010000 00111111101010111000000100001101
________1110010111001___________ _________01010111000000100001101
-0.448230 1.339000
10111110111001010111111001101010 00111111101010110110010001011000
________1110010101111___________ _________01010110110010001011000
-0.447645 1.338125
10111110111001010011000110101010 00111111101010110100011110101101
________1110010100110___________ _________01010110100011110101101
-0.447060 1.337251
10111110111001001110010100010001 00111111101010110010101100001100
________1110010011100___________ _________01010110010101100001100
-0.446477 1.336379
